holding_id,account_id,stock_id,shares,purchase_price,purchase_date,current_value,percentage_of_portfolio
H00418,A00424,S059,229,83.18,2019-08-06,21152.73,29.1
H00419,A00424,S182,87,279.85,2020-05-29,28484.67,39.2
H00420,A00425,S012,73,231.56,2021-11-19,15260.65,37.0
H00421,A00425,S022,72,94.17,2020-02-29,7985.52,19.5
H00422,A00425,S067,180,80.25,2021-04-24,17818.2,43.5
H00423,A00426,S159,209,306.43,2019-07-04,57938.98,29.3
H00424,A00426,S116,581,239.52,2021-05-17,139776.98,70.7
H00425,A00432,S013,439,35.67,2022-04-28,18578.48,17.6
H00426,A00432,S044,156,95.26,2019-08-10,18297.24,17.3
H00427,A00432,S056,176,130.65,2022-12-13,19328.32,18.3
H00428,A00432,S147,759,29.23,2019-06-22,26914.14,25.5
H00429,A00432,S095,458,43.06,2019-03-28,22455.74,21.3
H00430,A00433,S146,150,95.69,2019-04-08,17254.5,26.4
H00431,A00433,S095,314,55.17,2020-08-12,15395.42,23.6
H00432,A00433,S192,195,83.47,2021-12-22,17234.1,26.5
H00433,A00433,S031,264,68.27,2021-10-04,15253.92,23.4
H00434,A00438,S067,245,86.97,2019-02-05,24252.55,30.7
H00435,A00438,S143,319,112.66,2020-01-08,35026.2,44.4
H00436,A00438,S198,427,43.22,2021-12-17,19642.0,24.9
H00437,A00439,S173,31,266.05,2019-01-12,9723.46,20.6
H00438,A00439,S183,30,323.12,2022-10-06,10384.2,21.4
H00439,A00439,S064,189,60.78,2020-02-15,10243.8,21.5
H00440,A00439,S057,82,118.59,2019-11-17,9325.04,19.5
H00441,A00439,S062,165,55.65,2021-06-19,8132.85,17.0
H00442,A00441,S003,133,282.6,2019-05-12,39930.59,28.1
H00443,A00441,S028,401,102.63,2019-10-11,40753.63,28.7
H00444,A00441,S015,793,45.02,2021-08-30,33060.17,23.3
H00445,A00441,S018,409,55.5,2019-04-28,28106.48,19.8
H00446,A00444,S174,190,278.61,2022-04-21,56791.0,34.9
H00447,A00444,S180,294,163.24,2019-05-19,59252.76,36.4
H00448,A00444,S124,226,230.19,2019-04-14,46531.14,28.6
H00449,A00447,S086,491,217.37,2022-09-03,132113.37,27.4
H00450,A00447,S020,391,316.58,2020-04-28,136763.98,28.4
H00451,A00447,S044,875,119.35,2022-02-04,102628.75,21.3
H00452,A00447,S047,1802,50.88,2022-02-26,110841.02,23.0
H00453,A00451,S011,649,128.54,2019-05-15,69579.29,24.8
H00454,A00451,S058,720,80.86,2019-12-19,62827.2,22.4
H00455,A00451,S044,445,95.82,2022-06-04,52194.05,18.6
H00456,A00451,S020,127,365.01,2019-03-19,44422.06,15.8
H00457,A00451,S081,385,150.71,2020-09-01,51663.15,18.4
H00458,A00453,S089,387,51.69,2021-10-06,19191.33,27.2
H00459,A00453,S184,50,405.5,2022-08-20,19208.0,27.0
H00460,A00453,S050,154,112.72,2021-08-06,21014.84,29.7
H00461,A00453,S037,49,240.05,2022-11-04,11352.32,16.2
H00462,A00457,S029,248,354.2,2021-04-21,95787.52,37.0
H00463,A00457,S096,1438,63.16,2019-07-23,78083.4,30.1
H00464,A00457,S069,421,173.99,2021-09-20,85235.66,32.9
H00465,A00460,S163,948,93.98,2019-12-23,99066.0,43.6
H00466,A00460,S164,447,149.59,2021-06-13,60519.33,26.6
H00467,A00460,S048,483,122.38,2022-11-11,67692.45,29.8
H00468,A00464,S095,1502,47.97,2019-01-31,73643.06,19.3
H00469,A00464,S183,205,286.19,2020-06-24,70958.7,18.6
H00470,A00464,S024,1329,46.01,2021-06-01,70609.77,18.5
H00471,A00464,S135,358,260.15,2022-09-14,81749.3,21.4
H00472,A00464,S175,1052,68.91,2020-03-14,84707.04,22.2
H00473,A00466,S098,386,96.15,2021-04-21,44065.76,18.8
H00474,A00466,S086,206,221.17,2019-11-21,55428.42,23.7
H00475,A00466,S114,1867,38.85,2022-09-12,68145.5,29.1
H00476,A00466,S010,304,177.21,2022-09-14,66427.04,28.4
H00477,A00471,S127,56,296.74,2021-01-26,19937.68,16.0
H00478,A00471,S013,632,45.44,2022-06-13,26746.24,21.3
H00479,A00471,S196,273,103.07,2022-05-04,27354.6,21.8
H00480,A00471,S046,316,73.79,2022-04-12,23276.56,18.5
H00481,A00471,S188,228,120.73,2019-10-28,28105.56,22.4
H00482,A00473,S109,1255,59.22,2022-01-05,91866.0,32.4
H00483,A00473,S037,828,232.02,2022-04-18,191831.04,67.6
H00484,A00478,S020,252,415.61,2021-03-28,88144.56,26.7
H00485,A00478,S080,495,170.78,2020-09-14,73022.4,22.1
H00486,A00478,S122,765,111.1,2019-11-26,83813.4,25.4
H00487,A00478,S191,2148,43.74,2021-07-13,85168.2,25.8
H00488,A00480,S193,1888,107.34,2021-11-04,169844.48,34.7
H00489,A00480,S067,2299,93.99,2019-01-24,227578.01,46.5
H00490,A00480,S159,334,281.56,2019-05-07,92591.48,18.9
H00491,A00482,S050,497,135.06,2021-08-27,67820.62,70.1
H00492,A00482,S036,253,121.71,2020-01-04,28869.83,29.9
H00493,A00491,S184,767,398.86,2019-07-07,294650.72,71.5
H00494,A00491,S088,1782,72.93,2022-09-30,117522.9,28.5
H00495,A00492,S015,6072,41.68,2022-04-24,253141.68,62.7
H00496,A00492,S099,2064,66.28,2019-12-05,150630.72,37.3
H00497,A00495,S017,166,97.86,2022-10-04,15750.08,20.8
H00498,A00495,S192,169,103.59,2021-09-04,14936.22,19.7
H00499,A00495,S155,477,32.5,2019-04-13,14543.73,19.2
H00500,A00495,S134,101,127.64,2022-04-20,14215.75,18.8
H00501,A00495,S082,262,58.91,2019-08-30,16388.1,21.6
H00502,A00496,S065,223,164.88,2021-05-24,43511.76,53.3
H00503,A00496,S087,68,103.48,2022-02-04,8606.08,10.5
H00504,A00496,S098,260,120.66,2019-12-29,29681.6,36.3
H00505,A00498,S009,1385,84.81,2020-11-13,114788.8,20.4
H00506,A00498,S174,823,325.55,2020-12-26,245994.7,43.7
H00507,A00498,S195,6369,26.73,2021-07-31,202024.68,35.9
H00508,A00499,S129,815,150.56,2022-12-08,104833.45,14.4
H00509,A00499,S027,2265,124.81,2022-06-02,267745.65,36.8
H00510,A00499,S022,3202,105.42,2022-01-24,355133.82,48.8
H00511,A00503,S115,593,290.83,2021-11-13,190299.63,33.7
H00512,A00503,S102,757,255.45,2019-05-13,209060.69,37.0
H00513,A00503,S133,3562,45.41,2019-11-10,165454.9,29.3
H00514,A00506,S146,105,108.38,2020-05-12,12078.15,13.7
H00515,A00506,S159,52,313.32,2021-04-12,14415.44,16.3
H00516,A00506,S199,291,194.02,2022-01-24,62038.29,70.1
H00517,A00510,S031,153,68.42,2020-03-30,8840.34,17.1
H00518,A00510,S119,133,292.28,2021-03-30,42888.51,82.9
H00519,A00512,S153,651,147.26,2021-03-20,80287.83,39.4
H00520,A00512,S179,692,58.07,2021-12-15,40516.6,19.9
H00521,A00512,S146,214,112.51,2022-03-25,24616.42,12.1
H00522,A00512,S034,183,263.9,2019-02-15,58378.83,28.6
H00523,A00513,S105,3098,154.54,2019-08-20,399146.32,52.0
H00524,A00513,S070,3324,114.67,2020-05-23,368432.16,48.0
H00525,A00515,S116,95,271.45,2020-02-23,22855.1,25.6
H00526,A00515,S045,545,52.17,2019-08-10,26181.8,29.4
H00527,A00515,S057,198,101.56,2021-08-31,22516.56,25.3
H00528,A00515,S044,150,127.6,2019-01-01,17593.5,19.7
H00529,A00518,S170,611,77.72,2021-11-12,51146.81,20.8
H00530,A00518,S057,512,95.27,2020-11-11,58224.64,23.7
H00531,A00518,S109,1863,81.39,2022-12-05,136371.6,55.5
H00532,A00522,S121,766,237.09,2020-09-10,153590.66,68.4
H00533,A00522,S073,299,236.64,2020-06-20,70880.94,31.6
H00534,A00525,S086,202,309.22,2022-11-28,54352.14,34.2
H00535,A00525,S028,485,93.06,2019-02-27,49290.55,31.1
H00536,A00525,S056,501,122.46,2021-05-02,55019.82,34.7
H00537,A00527,S148,318,131.68,2019-05-14,35711.4,26.2
H00538,A00527,S040,105,317.5,2019-09-17,30061.5,22.0
H00539,A00527,S147,961,38.3,2022-05-02,34077.06,25.0
H00540,A00527,S080,248,149.78,2022-01-24,36584.96,26.8
H00541,A00529,S057,110,128.88,2019-10-25,12509.2,16.4
H00542,A00529,S196,165,84.04,2019-06-13,16533.0,21.7
H00543,A00529,S090,21,926.78,2021-04-27,19917.66,25.6
H00544,A00529,S188,99,124.11,2019-08-03,12203.73,16.0
H00545,A00529,S109,211,81.61,2020-10-30,15445.2,20.2
H00546,A00536,S172,509,249.3,2022-01-23,107638.23,58.3
H00547,A00536,S122,703,106.15,2022-09-20,77020.68,41.7
H00548,A00539,S194,604,342.06,2022-01-30,191552.56,53.9
H00549,A00539,S197,1256,127.26,2021-11-03,163744.72,46.1
H00550,A00543,S038,462,134.88,2022-04-19,66939.18,27.6
H00551,A00543,S166,75,956.12,2020-10-04,79281.0,32.6
H00552,A00543,S066,1992,54.36,2019-04-11,96552.24,39.8
H00553,A00545,S082,1160,65.03,2020-01-05,72558.0,48.9
H00554,A00545,S176,288,216.83,2022-11-08,75836.16,51.1
H00555,A00548,S108,394,151.83,2019-04-02,51763.72,42.6
H00556,A00548,S077,435,44.67,2019-05-25,20662.5,17.0
H00557,A00548,S190,413,117.58,2021-05-15,49060.27,40.4
H00558,A00550,S095,1652,50.11,2021-03-19,80997.56,29.6
H00559,A00550,S081,294,118.47,2020-10-05,39451.86,14.4
H00560,A00550,S180,348,181.27,2022-12-23,70135.92,25.6
H00561,A00550,S022,748,117.46,2019-07-24,82960.68,30.3
H00562,A00551,S160,1198,33.75,2022-09-05,49920.66,22.1
H00563,A00551,S016,1028,45.43,2020-09-08,44039.52,19.5
H00564,A00551,S196,505,112.5,2020-09-03,50601.0,22.4
H00565,A00551,S034,142,322.88,2022-04-03,45299.42,20.0
H00566,A00551,S135,159,205.53,2019-04-07,36307.65,16.1
H00567,A00559,S010,362,198.75,2022-02-14,79100.62,34.9
H00568,A00559,S139,2799,31.58,2021-06-02,84557.79,37.3
H00569,A00559,S037,272,231.45,2019-04-13,63016.96,27.8
H00570,A00560,S110,1289,78.02,2020-09-28,90101.1,57.2
H00571,A00560,S105,345,119.29,2021-01-15,44449.8,28.2
H00572,A00560,S132,77,298.92,2021-06-26,23109.24,14.6
H00573,A00561,S135,135,252.83,2020-03-28,30827.25,25.6
H00574,A00561,S051,79,255.67,2021-11-03,23033.24,19.2
H00575,A00561,S034,92,357.96,2019-03-01,29348.92,24.5
H00576,A00561,S119,115,312.82,2020-05-11,37084.05,30.8
H00577,A00563,S081,412,141.36,2021-05-07,55286.28,24.5
H00578,A00563,S059,647,86.33,2020-08-15,59763.39,26.5
H00579,A00563,S072,214,227.13,2021-03-23,59153.88,26.2
H00580,A00563,S085,1531,35.2,2022-05-21,51181.33,22.7
H00581,A00570,S176,259,255.47,2020-01-18,68199.88,18.6
H00582,A00570,S138,361,315.15,2019-11-08,134263.12,36.6
H00583,A00570,S157,204,134.07,2021-07-14,29804.4,8.1
H00584,A00570,S129,1051,124.93,2021-09-06,135190.13,36.8
H00585,A00572,S139,1867,24.98,2019-02-26,56402.07,37.5
H00586,A00572,S087,276,106.5,2019-12-29,34930.56,23.2
H00587,A00572,S182,73,298.72,2019-07-24,23900.93,15.9
H00588,A00572,S142,713,41.31,2021-10-27,35193.68,23.4
H00589,A00575,S044,275,129.51,2022-01-04,32254.75,27.1
H00590,A00575,S135,140,184.05,2021-08-29,31969.0,26.9
H00591,A00575,S117,508,61.18,2021-03-22,30012.64,25.2
H00592,A00575,S028,244,100.87,2021-10-09,24797.72,20.8
H00593,A00577,S047,329,60.13,2019-01-28,20236.79,15.9
H00594,A00577,S092,529,65.72,2020-07-13,29655.74,23.3
H00595,A00577,S188,169,120.61,2021-04-16,20832.63,16.4
H00596,A00577,S191,659,44.29,2019-12-03,26129.35,20.5
H00597,A00577,S132,101,316.76,2021-05-20,30312.12,23.9
H00598,A00578,S189,403,232.63,2020-05-29,106343.64,33.5
H00599,A00578,S165,2028,45.59,2021-09-07,103711.92,32.7
H00600,A00578,S115,334,300.65,2021-05-30,107183.94,33.8
H00601,A00580,S182,737,331.64,2021-08-02,241301.17,31.1
H00602,A00580,S172,1182,216.05,2022-07-25,249957.54,32.2
H00603,A00580,S125,2103,117.5,2020-06-26,284830.32,36.7
H00604,A00584,S052,1037,47.23,2020-04-21,47878.29,64.2
H00605,A00584,S066,551,48.54,2020-06-02,26706.97,35.8
H00606,A00585,S125,423,159.53,2020-06-05,57291.12,28.4
H00607,A00585,S040,216,264.03,2021-01-22,61840.8,30.7
H00608,A00585,S120,1027,39.29,2021-08-14,44140.46,21.9
H00609,A00585,S186,116,308.53,2019-10-26,38260.28,19.0
H00610,A00587,S140,3001,50.12,2020-02-01,175708.55,83.6
H00611,A00587,S142,698,42.53,2022-12-31,34453.28,16.4
H00612,A00589,S195,1463,31.61,2022-06-25,46406.36,21.5
H00613,A00589,S192,598,96.63,2019-06-23,52851.24,24.5
H00614,A00589,S114,1609,35.78,2021-03-26,58728.5,27.2
H00615,A00589,S163,554,115.54,2020-05-12,57893.0,26.8
H00616,A00591,S128,478,45.22,2020-01-28,24903.8,41.5
H00617,A00591,S162,107,278.2,2022-02-10,25951.78,43.3
H00618,A00591,S176,35,267.42,2022-11-04,9216.2,15.2
H00619,A00598,S135,334,183.83,2022-01-16,76268.9,35.3
H00620,A00598,S014,1071,60.67,2019-05-18,78825.6,36.5
H00621,A00598,S104,210,302.22,2021-03-03,60866.4,28.2
H00622,A00599,S187,268,298.95,2020-02-03,73780.4,71.9
H00623,A00599,S078,180,130.38,2022-05-31,28855.8,28.1
H00624,A00603,S085,2815,30.31,2020-04-14,94105.45,29.4
H00625,A00603,S197,810,121.56,2020-04-15,105599.7,33.0
H00626,A00603,S082,1924,72.09,2019-01-25,120346.2,37.6
H00627,A00608,S054,328,114.86,2021-11-20,34371.12,33.6
H00628,A00608,S037,149,191.75,2021-03-22,34520.32,33.7
H00629,A00608,S046,453,71.91,2021-10-31,33367.98,32.6
H00630,A00612,S067,1910,118.35,2020-07-25,189070.9,46.7
H00631,A00612,S086,200,242.6,2022-10-04,53814.0,13.3
H00632,A00612,S182,495,387.07,2020-06-19,162067.95,40.0
H00633,A00613,S013,693,42.91,2021-01-10,29327.76,30.6
H00634,A00613,S060,312,160.25,2021-08-31,46494.24,48.6
H00635,A00613,S148,177,116.92,2020-03-21,19877.1,20.8
H00636,A00618,S198,1659,50.7,2022-10-03,76314.0,27.7
H00637,A00618,S117,1203,54.84,2022-08-11,71073.24,25.8
H00638,A00618,S165,1024,53.1,2019-10-29,52367.36,19.0
H00639,A00618,S196,756,101.67,2021-10-25,75751.2,27.5
H00640,A00625,S141,1110,36.84,2021-05-21,39815.7,22.4
H00641,A00625,S130,163,358.83,2021-12-16,48934.23,27.6
H00642,A00625,S186,130,331.74,2019-11-14,42877.9,24.2
H00643,A00625,S042,344,154.58,2022-11-15,46082.24,25.9
H00644,A00627,S017,617,94.17,2022-12-10,58540.96,27.6
H00645,A00627,S178,1219,107.43,2021-09-08,153496.48,72.4
H00646,A00630,S026,1650,103.12,2021-02-10,199006.5,40.7
H00647,A00630,S138,780,332.13,2019-07-03,290097.6,59.3
H00648,A00632,S159,433,244.37,2022-02-14,120036.26,60.8
H00649,A00632,S185,369,120.23,2022-04-28,41874.12,21.2
H00650,A00632,S157,243,143.15,2021-12-03,35502.3,18.0
H00651,A00637,S062,3040,42.41,2019-08-19,149841.6,31.9
H00652,A00637,S091,2283,167.29,2022-09-12,319825.47,68.1
H00653,A00638,S065,25,224.9,2020-03-06,4878.0,9.8
H00654,A00638,S131,230,181.88,2021-11-24,35054.3,71.6
H00655,A00638,S190,77,136.23,2019-04-12,9146.83,18.6
H00656,A00642,S029,73,311.29,2020-04-16,28195.52,20.6
H00657,A00642,S185,289,98.76,2019-01-05,32795.72,24.0
H00658,A00642,S081,168,108.23,2022-11-17,22543.92,16.5
H00659,A00642,S198,475,46.41,2021-08-02,21850.0,16.0
H00660,A00642,S069,154,197.11,2019-08-23,31178.84,22.9
H00661,A00649,S085,18301,35.19,2022-10-07,611802.43,62.3
H00662,A00649,S086,1376,308.66,2022-10-17,370240.32,37.7
H00663,A00651,S090,222,1069.04,2020-01-23,210558.12,45.2
H00664,A00651,S169,400,191.81,2019-07-10,80840.0,17.4
H00665,A00651,S174,582,273.64,2020-04-26,173959.8,37.4
H00666,A00652,S022,457,114.89,2019-04-08,50685.87,19.3
H00667,A00652,S046,728,82.09,2020-07-19,53624.48,20.4
H00668,A00652,S077,979,46.0,2022-02-01,46502.5,17.7
H00669,A00652,S012,537,220.88,2020-02-04,112259.85,42.7
H00670,A00656,S161,2105,42.42,2019-07-20,78832.25,22.2
H00671,A00656,S151,929,138.17,2020-02-11,157697.75,44.4
H00672,A00656,S080,804,161.29,2019-02-04,118606.08,33.4
H00673,A00660,S098,1384,108.23,2020-07-25,157997.44,53.9
H00674,A00660,S168,8568,11.84,2022-04-19,86194.08,29.4
H00675,A00660,S156,715,65.2,2019-06-02,48984.65,16.7
H00676,A00663,S134,131,150.23,2021-05-14,18438.25,18.7
H00677,A00663,S094,447,54.14,2019-06-01,26668.02,27.0
H00678,A00663,S150,27,696.46,2022-08-18,23353.38,23.9
H00679,A00663,S196,301,95.91,2021-01-29,30160.2,30.5
H00680,A00666,S112,54,159.29,2020-07-31,7307.82,25.8
H00681,A00666,S158,49,110.81,2021-07-04,6781.6,24.1
H00682,A00666,S088,103,67.05,2019-07-25,6792.85,24.0
H00683,A00666,S106,75,94.42,2022-04-26,7380.0,26.1
H00684,A00671,S125,1202,109.17,2022-02-24,162798.88,40.7
H00685,A00671,S037,494,255.79,2021-05-30,114449.92,28.6
H00686,A00671,S149,366,324.35,2020-02-19,122653.92,30.7
H00687,A00682,S033,571,141.86,2021-03-06,84193.95,25.0
H00688,A00682,S009,927,86.43,2019-02-01,76829.76,22.8
H00689,A00682,S178,725,127.33,2022-01-10,91292.0,27.1
H00690,A00682,S046,1148,71.7,2022-02-11,84561.68,25.1
H00691,A00683,S197,252,129.6,2022-06-12,32853.24,21.6
H00692,A00683,S099,387,60.5,2019-03-04,28243.26,18.6
H00693,A00683,S006,75,342.48,2022-04-26,27083.25,17.8
H00694,A00683,S028,336,98.73,2021-01-13,34147.68,22.5
H00695,A00683,S116,123,236.11,2019-06-08,29591.34,19.5
H00696,A00689,S064,680,43.84,2019-06-28,36856.0,25.5
H00697,A00689,S151,193,144.81,2022-12-07,32761.75,22.7
H00698,A00689,S089,997,54.83,2021-01-04,49441.23,34.2
H00699,A00689,S011,237,105.26,2022-07-16,25408.77,17.6
H00700,A00703,S176,25,313.64,2022-02-07,6583.0,31.7
H00701,A00703,S151,50,193.84,2022-03-16,8487.5,41.4
H00702,A00703,S141,96,33.98,2019-10-13,3443.52,16.7
H00703,A00703,S061,6,385.52,2021-08-02,1966.44,10.1
H00704,A00710,S118,3556,21.47,2022-12-17,77698.6,22.8
H00705,A00710,S128,1472,43.56,2019-10-10,76691.2,22.5
H00706,A00710,S152,903,114.64,2021-02-27,104007.54,30.5
H00707,A00710,S072,300,287.71,2019-06-02,82926.0,24.3
H00708,A00712,S158,186,118.73,2019-07-08,25742.4,31.5
H00709,A00712,S091,207,146.17,2022-04-27,28998.63,35.4
H00710,A00712,S084,239,108.86,2019-10-10,27069.14,33.1
H00711,A00721,S055,831,53.79,2021-11-15,45106.68,29.0
H00712,A00721,S001,435,85.89,2021-07-09,36096.3,23.2
H00713,A00721,S092,1328,46.05,2022-12-19,74447.68,47.9
H00714,A00723,S042,1789,112.81,2022-02-07,239654.44,35.3
H00715,A00723,S176,578,247.16,2020-08-24,152198.96,22.4
H00716,A00723,S105,2235,122.29,2019-04-03,287957.4,42.4
H00717,A00728,S178,2144,129.85,2019-09-16,269972.48,42.8
H00718,A00728,S058,3492,99.29,2021-01-21,304711.92,48.3
H00719,A00728,S122,513,109.43,2019-01-01,56204.28,8.9
H00720,A00730,S065,1492,205.43,2020-03-25,291119.04,86.7
H00721,A00730,S070,403,129.7,2020-12-01,44668.52,13.3
H00722,A00731,S127,134,324.48,2021-08-20,47708.02,24.2
H00723,A00731,S094,700,71.4,2021-10-27,41762.0,21.2
H00724,A00731,S189,170,228.3,2022-02-20,44859.6,22.8
H00725,A00731,S141,1745,37.46,2020-07-27,62593.15,31.8
H00726,A00732,S084,291,120.14,2021-11-24,32958.66,29.5
H00727,A00732,S124,382,179.76,2022-11-11,78649.98,70.5
H00728,A00735,S038,488,140.24,2021-03-08,70706.32,58.0
H00729,A00735,S037,130,272.6,2022-01-15,30118.4,24.6
H00730,A00735,S179,360,68.48,2021-02-03,21078.0,17.3
H00731,A00738,S144,1674,95.28,2022-11-30,155615.04,36.7
H00732,A00738,S028,1206,111.92,2019-05-01,122565.78,28.9
H00733,A00738,S134,1034,117.75,2022-03-22,145535.5,34.3
H00734,A00742,S014,1211,84.96,2019-08-12,89129.6,39.3
H00735,A00742,S162,244,289.21,2022-09-07,59179.76,26.1
H00736,A00742,S140,1340,48.86,2020-01-16,78457.0,34.6
H00737,A00743,S016,440,48.27,2021-06-21,18849.6,19.9
H00738,A00743,S091,203,115.06,2022-03-12,28438.27,30.0
H00739,A00743,S014,364,62.89,2019-03-31,26790.4,28.3
H00740,A00743,S029,53,314.06,2019-05-26,20470.72,21.8
H00741,A00747,S083,107,289.97,2022-12-05,31227.95,43.7
H00742,A00747,S004,254,156.86,2022-08-31,35196.78,49.1
H00743,A00747,S192,58,73.77,2021-10-29,5126.04,7.2
H00744,A00749,S134,749,158.24,2019-10-16,105421.75,34.9
H00745,A00749,S115,258,359.09,2021-12-04,82794.78,27.4
H00746,A00749,S190,496,117.28,2022-04-29,58919.84,19.5
H00747,A00749,S120,1286,43.93,2020-03-12,55272.28,18.3
H00748,A00753,S007,1625,106.66,2019-08-25,175272.5,30.2
H00749,A00753,S003,829,289.83,2019-06-30,248890.67,42.9
H00750,A00753,S156,2278,81.1,2021-11-20,156065.78,26.9
H00751,A00755,S171,112,258.3,2022-01-07,31297.28,73.1
H00752,A00755,S091,82,116.7,2019-05-25,11487.38,26.9
H00753,A00758,S090,212,892.23,2022-02-23,201073.52,63.2
H00754,A00758,S087,927,134.86,2021-04-05,117321.12,36.8
H00755,A00760,S110,3395,80.87,2020-03-12,237310.5,81.6
H00756,A00760,S004,386,164.67,2021-01-07,53488.02,18.4
H00757,A00763,S148,166,131.09,2021-05-11,18641.8,21.5
H00758,A00763,S094,402,60.37,2021-04-10,23983.32,27.7
H00759,A00763,S189,93,302.09,2022-01-22,24540.84,28.4
H00760,A00763,S160,468,40.59,2021-05-29,19501.56,22.5
H00761,A00766,S026,177,144.56,2020-09-05,21347.97,14.8
H00762,A00766,S075,166,323.68,2021-10-27,45830.94,31.9
H00763,A00766,S049,1020,66.03,2020-09-13,76704.0,53.3
H00764,A00767,S131,1059,178.08,2022-07-15,161402.19,55.9
H00765,A00767,S081,949,159.37,2020-09-02,127346.31,44.1
H00766,A00771,S107,676,111.64,2021-06-28,91895.44,45.9
H00767,A00771,S016,1458,50.16,2022-12-14,62460.72,31.2
H00768,A00771,S136,171,220.51,2021-01-07,45981.9,22.9
H00769,A00774,S049,2507,72.1,2020-02-26,188526.4,41.7
H00770,A00774,S111,2681,49.99,2019-01-20,130645.13,28.9
H00771,A00774,S090,140,984.15,2022-01-12,132784.4,29.4
H00772,A00775,S002,6173,47.15,2020-09-25,276797.32,63.2
H00773,A00775,S175,1479,87.95,2022-09-26,119089.08,27.2
H00774,A00775,S195,1325,37.94,2019-07-28,42029.0,9.6
H00775,A00780,S067,504,83.16,2021-11-05,49890.96,52.0
H00776,A00780,S017,485,111.63,2019-07-14,46016.8,48.0
H00777,A00784,S082,2001,67.1,2019-04-21,125162.55,24.7
H00778,A00784,S096,1409,58.36,2019-12-29,76508.7,15.1
H00779,A00784,S189,349,228.86,2019-02-18,92094.12,18.2
H00780,A00784,S147,2544,34.13,2022-06-25,90210.24,17.8
H00781,A00784,S134,875,133.48,2020-04-23,123156.25,24.3
H00782,A00786,S049,1452,62.66,2019-12-29,109190.4,33.4
H00783,A00786,S168,12023,12.06,2019-06-19,120951.38,37.0
H00784,A00786,S108,739,140.15,2020-01-09,97089.82,29.7
H00785,A00787,S088,2320,62.19,2019-05-02,153004.0,34.5
H00786,A00787,S148,1224,90.32,2021-05-05,137455.2,31.0
H00787,A00787,S159,552,306.0,2022-12-03,153025.44,34.5
H00788,A00791,S123,115,122.65,2020-01-10,15922.9,46.1
H00789,A00791,S179,317,68.07,2020-12-11,18560.35,53.9
H00790,A00793,S032,563,42.99,2019-03-31,24817.04,20.9
H00791,A00793,S128,456,61.6,2021-10-05,23757.6,20.0
H00792,A00793,S046,300,61.87,2021-06-26,22098.0,18.6
H00793,A00793,S134,193,152.25,2019-09-22,27164.75,22.9
H00794,A00793,S018,304,67.72,2022-02-01,20890.88,17.6
H00795,A00796,S086,94,254.66,2019-02-27,25292.58,36.1
H00796,A00796,S028,227,118.44,2022-09-26,23070.01,32.8
H00797,A00796,S173,70,345.15,2019-05-15,21956.2,31.1
H00798,A00801,S145,1054,85.22,2020-09-14,85637.5,25.8
H00799,A00801,S062,2175,54.67,2019-01-25,107205.75,32.3
H00800,A00801,S146,1209,101.38,2022-03-31,139071.27,41.9
H00801,A00802,S088,1181,75.93,2021-05-27,77886.95,26.0
H00802,A00802,S027,808,96.72,2022-06-06,95513.68,31.9
H00803,A00802,S151,743,183.24,2020-08-05,126124.25,42.1
H00804,A00803,S031,465,48.39,2020-03-29,26867.7,28.7
H00805,A00803,S192,348,105.72,2020-11-20,30756.24,32.8
H00806,A00803,S028,355,117.1,2022-06-16,36078.65,38.5
H00807,A00806,S135,63,204.93,2021-02-04,14386.05,37.4
H00808,A00806,S119,34,346.46,2020-11-28,10963.98,28.3
H00809,A00806,S192,150,75.88,2021-01-10,13257.0,34.4
H00810,A00807,S122,122,112.6,2022-03-28,13366.32,12.7
H00811,A00807,S066,259,39.03,2019-02-09,12553.73,11.9
H00812,A00807,S068,204,373.23,2021-05-27,79384.56,75.3
H00813,A00810,S142,1238,53.22,2020-05-09,61107.68,16.7
H00814,A00810,S116,333,288.32,2021-10-22,80113.14,21.9
H00815,A00810,S020,248,317.19,2022-10-25,86745.44,23.7
H00816,A00810,S147,2188,30.15,2020-03-22,77586.48,21.2
H00817,A00810,S044,515,124.9,2022-03-13,60404.35,16.5
H00818,A00815,S120,375,34.74,2021-03-15,16117.5,20.4
H00819,A00815,S174,66,297.8,2021-02-11,19727.4,24.8
H00820,A00815,S082,355,69.02,2019-11-18,22205.25,28.1
H00821,A00815,S012,101,195.18,2019-01-17,21114.05,26.7
H00822,A00816,S017,941,94.62,2021-02-16,89282.08,33.1
H00823,A00816,S003,331,277.79,2019-09-24,99376.13,36.8
H00824,A00816,S130,270,348.1,2020-01-12,81056.7,30.1
H00825,A00819,S054,355,91.66,2022-03-18,37200.45,23.3
H00826,A00819,S134,336,152.15,2019-11-03,47292.0,29.6
H00827,A00819,S069,192,179.69,2020-03-29,38872.32,24.4
H00828,A00819,S015,869,38.48,2019-07-15,36228.61,22.7
H00829,A00824,S017,427,97.59,2022-08-10,40513.76,12.3
H00830,A00824,S038,1993,167.78,2021-05-13,288765.77,87.7
H00831,A00826,S097,92,306.99,2021-04-27,27626.68,10.3
H00832,A00826,S169,227,202.94,2020-05-12,45876.7,17.1
H00833,A00826,S090,87,764.06,2019-08-27,82516.02,30.7
H00834,A00826,S052,2432,38.57,2021-03-15,112285.44,41.9
H00835,A00829,S133,2696,42.39,2022-10-21,125229.2,23.1
H00836,A00829,S007,955,100.72,2021-07-23,103006.3,19.0
